2019-06-27 17:27:53,400 ib_insync.client INFO Connecting to 127.0.0.1:3000 with clientId 1...
2019-06-27 17:27:53,401 ib_insync.client INFO Connected
2019-06-27 17:27:53,426 ib_insync.client INFO Logged on to server version 151
2019-06-27 17:27:53,432 ib_insync.client INFO API connection ready
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2104, reqId -1: Market data farm connection is OK:usfarm.nj
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2104, reqId -1: Market data farm connection is OK:hfarm
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:hkhmds
2019-06-27 17:27:53,438 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:fundfarm
2019-06-27 17:27:53,438 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:ushmds
2019-06-27 17:27:53,448 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359177951, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=47.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ALBK19JUN47CE', tradingClass='ALBK'), position=-13000.0, marketPrice=1.5896144, marketValue=-20664.99, averageCost=0.14829505, unrealizedPNL=-18737.15, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,454 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359228201, symbol='COLPAL', lastTradeDateOrContractMonth='20190627', strike=1100.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='COLPAL19JUN1100PE', tradingClass='COLPAL'), position=-700.0, marketPrice=0.11523735, marketValue=-80.67, averageCost=1.12015215, unrealizedPNL=703.44, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,454 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359216777, symbol='CONCOR', lastTradeDateOrContractMonth='20190627', strike=520.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='CONCOR19JUN520PE', tradingClass='CONCOR'), position=-1563.0, marketPrice=0.0524912, marketValue=-82.04, averageCost=0.5365936, unrealizedPNL=756.65, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,454 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359216786, symbol='CONCOR', lastTradeDateOrContractMonth='20190627', strike=530.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='CONCOR19JUN530PE', tradingClass='CONCOR'), position=-1563.0, marketPrice=0.10222325, marketValue=-159.77, averageCost=0.7863161, unrealizedPNL=1069.24, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,454 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359178958, symbol='CUMMINSIN', lastTradeDateOrContractMonth='20190627', strike=800.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='CUMMINSIND19JUN800CE', tradingClass='CUMMINSIND'), position=-700.0, marketPrice=0.34032945, marketValue=-238.23, averageCost=1.91926415, unrealizedPNL=1105.25, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,455 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359178965, symbol='CUMMINSIN', lastTradeDateOrContractMonth='20190627', strike=820.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='CUMMINSIND19JUN820CE', tradingClass='CUMMINSIND'), position=-700.0, marketPrice=0.06974195, marketValue=-48.82, averageCost=0.72059615, unrealizedPNL=455.6, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,455 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359211841, symbol='DCBBANK', lastTradeDateOrContractMonth='20190627', strike=200.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='DCBBANK19JUN200PE', tradingClass='DCBBANK'), position=-4500.0, marketPrice=0.0066527, marketValue=-29.94, averageCost=0.24527805, unrealizedPNL=1073.81, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,455 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359211911, symbol='DCBBANK', lastTradeDateOrContractMonth='20190627', strike=245.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='DCBBANK19JUN245CE', tradingClass='DCBBANK'), position=-4500.0, marketPrice=0.2760379, marketValue=-1242.17, averageCost=0.94450105, unrealizedPNL=3008.08, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,455 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359211917, symbol='DCBBANK', lastTradeDateOrContractMonth='20190627', strike=250.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='DCBBANK19JUN250CE', tradingClass='DCBBANK'), position=-4500.0, marketPrice=0.06847045, marketValue=-308.12, averageCost=0.39511155, unrealizedPNL=1469.88, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,455 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359211926, symbol='DCBBANK', lastTradeDateOrContractMonth='20190627', strike=255.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='DCBBANK19JUN255CE', tradingClass='DCBBANK'), position=-4500.0, marketPrice=0.0389011, marketValue=-175.05, averageCost=0.24527805, unrealizedPNL=928.7, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,456 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359211932, symbol='DCBBANK', lastTradeDateOrContractMonth='20190627', strike=260.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='DCBBANK19JUN260CE', tradingClass='DCBBANK'), position=-4500.0, marketPrice=0.00876895, marketValue=-39.46, averageCost=0.24527805, unrealizedPNL=1064.29, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,456 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359204830, symbol='DLF', lastTradeDateOrContractMonth='20190627', strike=190.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='DLF19JUN190CE', tradingClass='DLF'), position=-2600.0, marketPrice=0.04430915, marketValue=-115.2, averageCost=0.3918637, unrealizedPNL=903.64, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,456 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359204839, symbol='DLF', lastTradeDateOrContractMonth='20190627', strike=195.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='DLF19JUN195CE', tradingClass='DLF'), position=-2600.0, marketPrice=0.00874735, marketValue=-22.74, averageCost=0.2919747, unrealizedPNL=736.39, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,456 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359240796, symbol='ENGINERSI', lastTradeDateOrContractMonth='20190627', strike=127.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ENGINERSIN19JUN127.5CE', tradingClass='ENGINERSIN'), position=-4100.0, marketPrice=0.04218675, marketValue=-172.97, averageCost=0.19489995, unrealizedPNL=626.12, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,457 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359240805, symbol='ENGINERSI', lastTradeDateOrContractMonth='20190627', strike=130.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ENGINERSIN19JUN130CE', tradingClass='ENGINERSIN'), position=-4100.0, marketPrice=0.0126506, marketValue=-51.87, averageCost=0.19489995, unrealizedPNL=747.22, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,457 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359242015, symbol='EQUITAS', lastTradeDateOrContractMonth='20190627', strike=150.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='EQUITAS19JUN150CE', tradingClass='EQUITAS'), position=-4000.0, marketPrice=0.00911265, marketValue=-36.45, averageCost=0.1448335, unrealizedPNL=542.88, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,457 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359242855, symbol='ESCORTS', lastTradeDateOrContractMonth='20190627', strike=720.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ESCORTS19JUN720CE', tradingClass='ESCORTS'), position=-1100.0, marketPrice=0.01016755, marketValue=-11.18, averageCost=0.3813742, unrealizedPNL=408.33, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,457 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359243900, symbol='EXIDEIND', lastTradeDateOrContractMonth='20190627', strike=220.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='EXIDEIND19JUN220CE', tradingClass='EXIDEIND'), position=-2000.0, marketPrice=0.0015414, marketValue=-3.08, averageCost=0.2397225, unrealizedPNL=476.36, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,458 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359244936, symbol='GLENMARK', lastTradeDateOrContractMonth='20190627', strike=460.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='GLENMARK19JUN460PE', tradingClass='GLENMARK'), position=-1000.0, marketPrice=10.30603695, marketValue=-10306.04, averageCost=7.571564, unrealizedPNL=-2734.47, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,458 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359181028, symbol='GODREJIND', lastTradeDateOrContractMonth='20190627', strike=510.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='GODREJIND19JUN510CE', tradingClass='GODREJIND'), position=-1500.0, marketPrice=0.1521099, marketValue=-228.16, averageCost=0.48611165, unrealizedPNL=501.0, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,458 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359170022, symbol='HEROMOTOC', lastTradeDateOrContractMonth='20190627', strike=2800.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='HEROMOTOCO19JUN2800CE', tradingClass='HEROMOTOCO'), position=-200.0, marketPrice=0.05, marketValue=-10.0, averageCost=2.497114, unrealizedPNL=489.42, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,458 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359184677, symbol='IFCI', lastTradeDateOrContractMonth='20190627', strike=11.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='IFCI19JUN11CE', tradingClass='IFCI'), position=-35000.0, marketPrice=0.0379314, marketValue=-1327.6, averageCost=0.14926205, unrealizedPNL=3896.57, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,459 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359188583, symbol='INDIACEM', lastTradeDateOrContractMonth='20190627', strike=110.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='INDIACEM19JUN110CE', tradingClass='INDIACEM'), position=-4500.0, marketPrice=0.1151049, marketValue=-517.97, averageCost=0.24527805, unrealizedPNL=585.78, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,459 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359188589, symbol='INDIACEM', lastTradeDateOrContractMonth='20190627', strike=112.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='INDIACEM19JUN112.5CE', tradingClass='INDIACEM'), position=-4500.0, marketPrice=0.0670299, marketValue=-301.63, averageCost=0.14538905, unrealizedPNL=352.62, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,459 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359188598, symbol='INDIACEM', lastTradeDateOrContractMonth='20190627', strike=115.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='INDIACEM19JUN115CE', tradingClass='INDIACEM'), position=-4500.0, marketPrice=0.0639733, marketValue=-287.88, averageCost=0.19533355, unrealizedPNL=591.12, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,459 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359188604, symbol='INDIACEM', lastTradeDateOrContractMonth='20190627', strike=117.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='INDIACEM19JUN117.5CE', tradingClass='INDIACEM'), position=-4500.0, marketPrice=0.0399647, marketValue=-179.84, averageCost=0.14538905, unrealizedPNL=474.41, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,460 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359188614, symbol='INDIACEM', lastTradeDateOrContractMonth='20190627', strike=120.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='INDIACEM19JUN120CE', tradingClass='INDIACEM'), position=-4500.0, marketPrice=0.03983715, marketValue=-179.27, averageCost=0.14538905, unrealizedPNL=474.98, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,460 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359217076, symbol='INDIANB', lastTradeDateOrContractMonth='20190627', strike=280.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='INDIANB19JUN280CE', tradingClass='INDIANB'), position=-2000.0, marketPrice=0.0837088, marketValue=-167.42, averageCost=0.4395005, unrealizedPNL=711.58, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,460 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359217086, symbol='INDIANB', lastTradeDateOrContractMonth='20190627', strike=290.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='INDIANB19JUN290CE', tradingClass='INDIANB'), position=-2000.0, marketPrice=0.0469982, marketValue=-94.0, averageCost=0.3396115, unrealizedPNL=585.23, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,460 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359217094, symbol='INDIANB', lastTradeDateOrContractMonth='20190627', strike=300.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='INDIANB19JUN300CE', tradingClass='INDIANB'), position=-2000.0, marketPrice=0.0501347, marketValue=-100.27, averageCost=0.289667, unrealizedPNL=479.06, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,460 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359231474, symbol='INFRATEL', lastTradeDateOrContractMonth='20190627', strike=250.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='INFRATEL19JUN250PE', tradingClass='INFRATEL'), position=-2000.0, marketPrice=0.0056491, marketValue=-11.3, averageCost=0.2397225, unrealizedPNL=468.15, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,461 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359231491, symbol='INFRATEL', lastTradeDateOrContractMonth='20190627', strike=270.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='INFRATEL19JUN270PE', tradingClass='INFRATEL'), position=-2000.0, marketPrice=0.0115481, marketValue=-23.1, averageCost=2.5371695, unrealizedPNL=5051.24, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,461 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=360308653, symbol='JISLJALEQ', lastTradeDateOrContractMonth='20190627', strike=30.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='JISLJALEQS19JUN30CE', tradingClass='JISLJALEQS'), position=-9000.0, marketPrice=0.08414995, marketValue=-757.35, averageCost=0.7469453, unrealizedPNL=5965.16, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,461 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359190751, symbol='LICHSGFIN', lastTradeDateOrContractMonth='20190627', strike=560.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='LICHSGFIN19JUN560CE', tradingClass='LICHSGFIN'), position=-1100.0, marketPrice=2.3342595, marketValue=-2567.69, averageCost=1.6799312, unrealizedPNL=-719.76, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,461 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359190758, symbol='LICHSGFIN', lastTradeDateOrContractMonth='20190627', strike=570.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='LICHSGFIN19JUN570CE', tradingClass='LICHSGFIN'), position=-1100.0, marketPrice=0.0673651, marketValue=-74.1, averageCost=0.63109675, unrealizedPNL=620.1, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,462 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359176562, symbol='LT', lastTradeDateOrContractMonth='20190627', strike=1300.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='LT19JUN1300PE', tradingClass='LT'), position=-750.0, marketPrice=0.00385405, marketValue=-2.89, averageCost=0.8723344, unrealizedPNL=651.36, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,462 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359176686, symbol='LT', lastTradeDateOrContractMonth='20190627', strike=1620.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='LT19JUN1620CE', tradingClass='LT'), position=-375.0, marketPrice=0.062693, marketValue=-23.51, averageCost=1.49494615, unrealizedPNL=537.09, realizedPNL=0.0, account='U9329809')
